Longitude,Latitude,Number,nam,BUFF_DIST
31.765827,-24.384226,1.000000,,0
22.937506,-30.559483,2.000000,,0
22.937506,-30.559483,2.000000,,0
30.157512,-23.822328,2.000000,Tzaneen,1
28.099937,-26.177532,1.000000,Hillbrow,1
28.231649,-26.130831,1.000000,Kempton Park,1
30.393915,-29.591143,1.000000,Town Hill,1
28.055281,-25.512682,5.000000,SOSHANGUVE,1
29.565693,-25.496679,5.000000,,0
26.116667,-29.049999,5.000000,,0
30.973292,-24.346139,5.000000,,0
31.087494,-24.605656,5.000000,Acornhoek,1
29.448626,-23.896171,2.000000,PIETERSBURG,1
28.404627,-24.702946,2.000000,Nylstroom,1
31.027561,-23.933367,4.000000,Namakgale,1
31.347452,-25.507849,4.000000,Matsulu,1
31.915352,-25.440994,4.000000,,0
31.915352,-25.440994,4.000000,,0
28.237900,-26.180208,3.000000,Bedfordview,1
26.524597,-33.320614,3.000000,GRAHAMSTOWN,1
26.707474,-33.107185,3.000000,,0
28.028881,-25.423435,4.000000,SOSHANGUVE,1
26.277658,-24.760452,4.000000,,0
30.895824,-28.530554,3.000000,,0
23.434353,-27.461807,3.000000,,0
28.231649,-26.130831,1.000000,Kempton Park,1
31.464220,-23.928612,2.000000,,0
28.315287,-26.153149,2.000000,BENONI,1
28.047304,-26.204103,1.000000,Hillbrow,1
27.807695,-26.703421,1.000000,Bophelong,1
29.448626,-23.896171,1.000000,PIETERSBURG,1
28.429455,-26.244986,4.000000,BRAKPAN,1
31.464220,-23.928612,2.000000,,0
31.464220,-23.928612,1.000000,,0
31.464220,-23.928612,1.000000,,0
27.823961,-25.603619,3.000000,Elandsrand,1
30.069126,-27.750704,2.000000,MADADENI,1
29.202778,-26.516111,6.000000,SECUNDA,1
26.806160,-25.203070,2.000000,Mabeskraal,1
27.245346,-25.654184,2.000000,RUSTENBURG,1
29.017399,-25.736927,7.000000,,0
26.531678,-33.306344,6.000000,GRAHAMSTOWN,1
26.523869,-33.311227,6.000000,GRAHAMSTOWN,1
31.920330,-28.200420,1.000000,,0
31.748028,-28.595123,1.000000,Ntambanana,1
31.175438,-25.413303,1.000000,KaNyamazane,1
31.915352,-25.440994,4.000000,,0
26.664459,-26.870489,2.000000,De Clercqville,1
26.867174,-28.613682,5.000000,,0
26.808983,-33.030483,5.000000,,0
31.893574,-25.358404,2.000000,,0
28.047304,-26.204103,2.000000,Hillbrow,1
31.464220,-23.928612,1.000000,,0
30.367746,-23.041849,3.000000,Lwamondo,1
30.299822,-29.581362,2.000000,Sweet Waters,1
28.315287,-26.153149,1.000000,BENONI,1
28.258600,-26.027706,1.000000,Kaalfontein,1
28.252327,-26.225285,1.000000,East Rand,1
31.082443,-23.940112,2.000000,,0
28.231649,-26.130831,2.000000,Kempton Park,1
29.450586,-25.832727,2.000000,,0
27.006109,-26.005592,2.000000,,0
29.450586,-25.832727,2.000000,,0
21.236809,-28.395267,1.000000,,0
28.231649,-26.130831,1.000000,Kempton Park,1
29.417933,-23.401295,3.000000,,0
30.410195,-24.209103,3.000000,Kgaphamadi,1
28.250114,-25.861420,1.000000,PRETORIA,1
31.591921,-24.996099,2.000000,Skukuza,1
31.591921,-24.996099,2.000000,Skukuza,1
18.524641,-33.861401,2.000000,CAPE TOWN,1
18.475280,-34.100319,2.000000,CAPE TOWN,1
28.232426,-26.102065,3.000000,Kempton Park West,1
28.047304,-26.204103,3.000000,Hillbrow,1
28.300896,-25.219332,2.000000,,0
27.407900,-24.587999,3.000000,Thabazimbi,1
18.505046,-33.966571,3.000000,CAPE TOWN,1
27.888870,-26.219093,2.000000,SOWETO,1
28.047304,-26.204103,2.000000,Hillbrow,1
27.888870,-26.219093,2.000000,SOWETO,1
29.017399,-25.736927,2.000000,,0
28.231649,-26.130831,1.000000,Kempton Park,1
31.905731,-28.872265,5.000000,Ichubo,1
31.748028,-28.595123,5.000000,Ntambanana,1
31.136671,-25.051912,5.000000,Hazyview,1
28.047304,-26.204103,1.000000,Hillbrow,1
28.231649,-26.130831,1.000000,Kempton Park,1
28.281765,-25.411951,6.000000,Ramotse,1
30.002738,-22.371945,3.000000,,0
29.098547,-22.682489,3.000000,,0
30.040792,-22.339874,3.000000,Nancefield,1
30.040792,-22.339874,3.000000,Nancefield,1
31.464220,-23.928612,2.000000,,0
31.464220,-23.928612,2.000000,,0
28.153467,-26.003067,6.000000,Halfway House,1
28.408003,-24.704773,1.000000,Nylstroom,1
28.404627,-24.702946,1.000000,Nylstroom,1
26.664459,-26.870489,3.000000,De Clercqville,1
26.421389,-26.765278,3.000000,Hartbeesfontein,1
23.433238,-27.454727,1.000000,,0
21.403355,-29.453152,1.000000,,0
22.937506,-30.559483,2.000000,,0
27.183496,-25.648933,4.000000,,0
27.274863,-25.640293,1.000000,,0
27.213922,-25.645768,1.000000,Tlhabane,1
32.356953,-28.382357,4.000000,,0
28.047304,-26.204103,3.000000,Hillbrow,1
30.947884,-25.491377,2.000000,NELSPRUIT,1
17.626111,-28.770643,3.000000,,0
28.222305,-26.145622,2.000000,Kempton Park,1
29.003344,-24.183928,2.000000,Potgietersrus,1
30.333908,-24.687704,1.000000,,0
25.687983,-27.639046,1.000000,,0
23.451433,-27.442486,1.000000,,0
28.231649,-26.130831,1.000000,Kempton Park,1
31.051710,-24.650967,1.000000,Arthur's Seat,1
30.792091,-22.363705,2.000000,,0
28.212705,-26.144701,4.000000,Kempton Park,1
31.168255,-25.362845,3.000000,Gutshwa,1
30.719688,-27.958202,6.000000,eMondlo,1
22.937506,-30.559483,1.000000,,0
21.403355,-29.453152,1.000000,,0
27.887892,-26.121864,2.000000,Roodepoort,1
21.403355,-29.453152,1.000000,,0
28.231649,-26.130831,1.000000,Kempton Park,1
28.232426,-26.102065,1.000000,Kempton Park West,1
27.251841,-25.706837,3.000000,,0
28.080372,-26.125900,3.000000,Alexandra,1
22.937506,-30.559483,4.000000,,0
27.807653,-25.603786,3.000000,Elandsrand,1
27.778728,-25.634985,3.000000,Brits,1
30.379958,-29.599928,1.000000,Town Hill,1
29.374998,-28.372324,1.000000,,0
31.464220,-23.928612,3.000000,,0
22.937506,-30.559483,3.000000,,0
29.448626,-23.896171,3.000000,PIETERSBURG,1
29.453629,-23.913063,3.000000,PIETERSBURG,1
25.605010,-33.944137,2.000000,PORT ELIZABETH,1
25.623240,-33.962421,2.000000,PORT ELIZABETH,1
25.633333,-25.850000,1.000000,MAFIKENG,1
25.596160,-25.836052,1.000000,MAFIKENG,1
31.116110,-29.609848,6.000000,,0
31.048717,-29.642231,6.000000,Verulam,1
30.922319,-29.848212,6.000000,,0
27.767044,-26.099297,1.000000,Boltonia,1
27.801045,-26.115006,1.000000,Krugersdorp,1
31.554998,-23.988370,3.000000,,0
28.078094,-25.998737,7.000000,Barbecue Agricultural Holdings,1
32.184620,-28.420265,2.000000,Mtubatuba,1
32.356953,-28.382357,2.000000,,0
31.339971,-23.320062,2.000000,,0
30.613350,-23.952400,2.000000,,0
31.027791,-23.932262,2.000000,Namakgale,1
30.613350,-23.952400,2.000000,,0
26.737969,-27.982298,3.000000,WELKOM,1
26.217255,-29.118326,3.000000,Mangaung,1
31.266000,-29.366965,4.000000,Gledhow,1
31.996991,-27.133034,3.000000,,0
31.993484,-27.134101,3.000000,,0
31.464220,-23.928612,2.000000,,0
23.793032,-26.133675,1.000000,Morokweng,1
24.177029,-26.609827,1.000000,Ganyesa,1
28.100784,-26.175844,3.000000,Hillbrow,1
18.511559,-34.036709,1.000000,CAPE TOWN,1
28.047304,-26.204103,2.000000,Hillbrow,1
30.895824,-28.530554,2.000000,,0
31.464220,-23.928612,2.000000,,0
31.765827,-24.384226,2.000000,,0
31.008282,-22.739235,1.000000,,0
28.231649,-26.130831,1.000000,Kempton Park,1
28.231649,-26.130831,1.000000,Kempton Park,1
22.937506,-30.559483,1.000000,,0
23.793032,-26.133675,1.000000,Morokweng,1
28.231649,-26.130831,1.000000,Kempton Park,1
28.231649,-26.130831,1.000000,Kempton Park,1
22.937506,-30.559483,5.000000,,0
28.231649,-26.130831,1.000000,Kempton Park,1
29.202778,-26.516111,5.000000,SECUNDA,1
31.076880,-23.865640,4.000000,Lulekani,1
24.729861,-26.958405,3.000000,Vryburg,1
7.647867,45.196537,1.000000,,0
30.322823,-24.579981,4.000000,Bogwasa,1
31.027561,-23.933367,3.000000,Namakgale,1
27.195735,-25.611376,5.000000,Lefaragatlhe,1
29.904655,-23.046242,2.000000,Louis Trichardt,1
29.098547,-22.682489,1.000000,,0
31.464220,-23.928612,6.000000,,0
31.082443,-23.940112,3.000000,,0
28.392942,-25.605122,2.000000,,0
30.542627,-24.380461,3.000000,,0
28.059086,-25.988626,3.000000,,0
29.214911,-25.874760,2.000000,WITBANK,1
24.749910,-28.728237,3.000000,Kimberley,1
31.464220,-23.928612,2.000000,,0
29.229599,-26.943695,2.000000,Standerton,1
31.216846,-24.256405,3.000000,,0
30.139194,-23.827879,4.000000,Tzaneen,1
32.045773,-28.366764,3.000000,,0
28.085316,-26.110582,1.000000,Alexandra,1
31.464220,-23.928612,3.000000,,0
27.775557,-26.095556,1.000000,Krugersdorp,1
31.464220,-23.928612,4.000000,,0
28.006390,-26.093611,3.000000,SANDTON,1
25.643682,-32.164230,3.000000,Michausdal,1
27.095446,-25.473706,2.000000,Bala,1
31.915352,-25.440994,5.000000,,0
28.101648,-26.178751,1.000000,Hillbrow,1
28.222519,-26.104231,3.000000,Kempton Park West,1
28.116405,-24.294151,3.000000,Vaalwater,1
27.183496,-25.648933,2.000000,,0
31.464220,-23.928612,9.000000,,0
31.511309,-25.469806,5.000000,,0
31.087494,-24.605656,3.000000,Acornhoek,1
24.399828,-25.767632,4.000000,,0
31.038273,-29.853802,2.000000,DURBAN,1
28.059086,-25.988626,6.000000,,0
28.862642,-22.895048,2.000000,,0
31.258648,-25.155227,4.000000,,0
27.238914,-25.276197,4.000000,,0
27.767044,-26.099297,1.000000,Boltonia,1
34.884487,-19.796383,2.000000,,0
28.166965,-26.187864,2.000000,Bedfordview,1
18.633520,-33.886818,3.000000,CAPE TOWN,1
28.222519,-26.104231,3.000000,Kempton Park West,1
26.417035,-26.736243,1.000000,,0
19.009697,-33.597529,4.000000,,0
30.044589,-22.343950,1.000000,Messina,1
27.993090,-23.083555,1.000000,,0
23.462524,-27.390675,3.000000,,0
23.392601,-27.447234,1.000000,,0
28.194185,-25.744997,2.000000,Pretoria West,1
28.233999,-26.097759,5.000000,Kempton Park West,1
27.265556,-24.957500,4.000000,,0
27.684658,-26.169631,4.000000,Randgate,1
24.755133,-28.710007,4.000000,Kimberley,1
30.481845,-22.878541,2.000000,Gouldville,1
27.917759,-25.758381,3.000000,,0
31.922330,-28.250420,4.000000,,0
22.917506,-30.589483,5.000000,,0
28.320644,-25.763325,3.000000,PRETORIA,1
22.937506,-30.559483,50.000000,,0
27.616667,-25.883333,3.000000,,0
