"Report ID","Category of Incident","Country of Incident","Date of Incident","Subject","Primary Source","Source Type","Additional Sources","Name of Organisation Providing Information","Transport Mode","Where Found","Method of Concealment","Method of Concealment - Details","Detection","Outcome","Number of People Charged","Number of People Fined","Number of People Imprisoned","Amount of Fine","Currency of Fine","Fine in USD","Length of Imprisonment","Unit of Time"
"MOR11616","1. Seizure","Uganda","2017-08-18 00:00:00","12 rhino horn (23 kg) seized at Entebbe International Airport - 1 Vietnamese national arrested","http://www.observer.ug/news/headlines/54481-vietnamese-man-arrested-with-23kg-of-rhino-horn-at-entebbe.html","Media","","C4ADS Air Seizure Database","Air","In Personal Baggage","Amongst other goods","Suspect travelled from Kenya to Uganda by land - vehicle and then planned to travel by air to destinated Viet Nam","Dogs","Charged - No further details","","","","","","","",""
"MOR11998","1. Seizure","Kenya","2017-11-01 00:00:00","Pair in their 60's arrested for possession of leopard skins in Nairobi","https://www.africanindy.com/news/pair-in-their-60s-arrested-for-possession-of-leopard-skins-in-nairobi-12207630","Media","","","","","","KWS followed up intelligence reports which led them to the suspects.","Investigation","Charged - No further details","2","","","","","","",""
"MOR13710","1. Seizure","Kenya","2016-05-29 00:00:00","Police officer arrested in possession of 1 piece of elephant tusk and various stolen law enforcement uniforms in Nyamira County","https://citizentv.co.ke/news/ex-police-officer-arraigned-in-court-over-theft-197674/","Media","","","","","","","","Charged - Pending court case","1","","","","","","",""
"MOR13857","1. Seizure","Kenya","2016-01-25 00:00:00","Chinese man prosecuted for possessing 16 lion teeth at Jomo Kenyatta International Airport","https://www.the-star.co.ke/news/2016/01/27/chinese-fined-sh1m-for-16-lions-teeth_c1283462","Media","","","Air","In Personal Baggage","","Found at screening point at the Jomo Kenyatta International Airport","Routine Inspection","Conviction - court fine","1","1","","1000000","KES Kenyan Shilling","9601.5498046875","",""
"MOR14041","2. Poaching / Illegal Harvesting","Kenya","2018-03-30 00:00:00","Rhino poacher shot dead and another escaped in Solio Ranch","https://citizen.co.za/news/news-africa/1875068/suspected-poacher-shot-dead-in-kenyas-solio-ranch/","Media","","","","","","","","Investigation ongoing","","","","","","","",""
"MOR14192","2. Poaching / Illegal Harvesting","Kenya","2018-06-23 00:00:00","Hippopotamus and waterbuck killed in Masai Mara Reserve, eight poachers arrested","https://www.the-star.co.ke/news/2016/06/23/eight-tanzanian-poachers-arrested-in-maasai-mara_c1374665","Media","","","Land - Foot","On Person","","Poachers were caught in the act of skinning the animals","Routine Inspection","Confiscation & arrest","","","","","","","",""
"MOR14216","1. Seizure","Kenya","2018-05-13 00:00:00","500kg of zebra meat seized, one suspect arrested and charged","https://nairobinews.nation.co.ke/news/burma-market-zebra-meat/","Media","","","Land - Vehicle","Inside Vehicle","","KWS officers got a tip-off so established a survelliance team to trail the suspect and make the arrest.","Intelligence","Charged - Bail granted","1","","","","","","",""
"MOR14525","1. Seizure","Kenya","2017-07-01 00:00:00","Pangolin, rhino and ivory seizure, Kenya, 2017","https://www.standardmedia.co.ke/business/article/2001247206/10-key-dealers-nabbed-and-289-kilos-of-ivory-seized","Media","","","","","","","Investigation","Confiscation & arrest","","","","","","","",""
"MOR14741","1. Seizure","Kenya","2018-04-25 00:00:00","8kg of ivory seized in Muhaka","https://www.the-star.co.ke/news/2018/04/27/police-seize-8kg-of-ivory-in-kwale-county-after-tip-off_c1749880","Media","","World Customs Organization","","","","","Intelligence","Confiscation","","","","","","","",""
"MOR15004","1. Seizure","Kenya","2018-06-09 00:00:00","8 ivory tusks (37kg) seized at road block on Mombasa Malindi Highway, two people arrested","https://hivisasa.com/posts/two-detained-over-ivory-smuggling","Media","https://www.nation.co.ke/counties/mombasa/Two-arrested-in-Mombasa-with-ivory-tusks/1954178-4604010-15aqmpaz/index.html
https://www.nation.co.ke/counties/mombasa/Sh3m-ivory-haul-suspects-denied-bail/1954178-4690830-6xq4ufz/index.html","","Land - Vehicle","Inside Vehicle","","Officers were acting on a tip-off, a sniffer dog was used to find the ivory in the vehicle - hidden in the car’s boot, rear seat and under the driver’s seat.","Intelligence","Charged - Bail refused","2","","","","","","",""
"MOR15668","1. Seizure","Kenya","2018-08-07 00:00:00","5 ivory pieces (40kg) seized in Migori, two arrested","https://citizentv.co.ke/news/tanzanian-nationals-arrested-ksh-3-8m-ivory-migori-209130/","Media","http://www.xinhuanet.com/english/2018-08/08/c_137376859.htm","","","","","","Intelligence","Confiscation & arrest","","","","","","","",""
"MOR15786","1. Seizure","Kenya","2018-07-29 00:00:00","7 ivory pieces (234kgs) seized in Malili, one arrested","https://www.the-star.co.ke/news/2018/08/05/three-arrested-with-sh48m-ivory-in-makueni-hunt-on-for-italian-buyer_c1797921","Media","","","","","","Items were seized during raids","","Confiscation & arrest","","","","","","","",""
"MOR15789","1. Seizure","Kenya","2018-07-29 00:00:00","11 ivory pieces seized in Mtito Andei, two arrested","https://www.the-star.co.ke/news/2018/08/05/three-arrested-with-sh48m-ivory-in-makueni-hunt-on-for-italian-buyer_c1797921","Media","","","","","","","","Confiscation & arrest","","","","","","","",""
"MOR15884","1. Seizure","Kenya","2018-09-02 00:00:00","9 tusks (23kg) seized in Njambini, three suspects arrested","https://www.the-star.co.ke/news/2018/09/03/three-arrested-with-23kg-elephant-tusks-in-njambini_c1812550","Media","","World Customs Organization","","","","","","Confiscation & arrest","","","","","","","",""
"MOR15984","1. Seizure","Kenya","2018-09-06 00:00:00","36kg tusks seized in Makueni, 2 arrested","https://citizentv.co.ke/news/two-suspects-arrested-with-36kg-elephant-tusks-kws-says-211489/","Media","","","","","","","","Confiscation & arrest","","","","","","","",""
"MOR15986","1. Seizure","Kenya","2018-08-20 00:00:00","2 ivory bangles (150g) seized at Jomo Kenyatta Airport","https://nairobinews.nation.co.ke/news/chinese-woman-nabbed-jkia-ivory-bangles/","Media","","","Air","In Personal Baggage","Amongst other goods","Bangles were concealed into pillow inside passengers check-in baggage","Dogs","Confiscation & arrest","","","","","","","",""
"MOR17064","1. Seizure","Kenya","2018-10-21 00:00:00","3 ivory pieces (19kg) seized in Diani, two suspects arrested","https://www.the-star.co.ke/news/2018/10/22/two-arrested-in-diani-with-elephant-tusks-worth-sh19m_c1838581","Media","https://www.kenyanews.go.ke/police-seize-ivory-worth-sh1-9m-in-kwale [LINK NO LONGER WORKS]","","","","","","Intelligence","Confiscation & arrest","","","","","","","",""
"MOR17070","1. Seizure","Kenya","2018-10-17 00:00:00","6 tusks (64kg) seized in West Pokot, three suspects arrested","https://www.nation.co.ke/counties/west-pokot/Officials-seize-64kg-of-illegal-elephant-tusks-/3444836-4810412-oyxouk/index.html","Media","http://www.xinhuanet.com/english/2018-10/17/c_137539794.htm","","Land - Vehicle","On Person","","","Intelligence","Confiscation & arrest","","","","","","","",""
"MOR17100","2. Poaching / Illegal Harvesting","Kenya","2018-07-30 00:00:00","Black rhino poached in Lake Nakuru National Park, horns removed","https://citizentv.co.ke/news/man-arrested-over-rhino-killing-at-lake-nakuru-national-park-209171/","Media","https://www.standardmedia.co.ke/article/2001291181/suspected-poacher-linked-to-nakuru-rhino-killing-arrested","","","","","","","Arrest","","","","","","","",""
"MOR17136","1. Seizure","Kenya","2018-10-25 00:00:00","8 ivory pieces (23kg) seized from two people in Suguta Marmar","https://www.the-star.co.ke/news/2018/10/26/two-arrested-with-sh2m-ivory-in-samburu_c1841040","Media","https://www.standardmedia.co.ke/article/2001300426/two-suspected-poachers-arrested-in-samburu-with-23kg-elephant-tusks","","Land - Vehicle","Inside Vehicle","","","Routine Inspection","Confiscation & arrest","","","","","","","",""
"MOR17161","1. Seizure","Kenya","2018-04-22 00:00:00","8 ivory pieces (15kg) seized in Migori, 2 arrested","https://www.the-star.co.ke/news/2018/04/24/two-deny-illegal-possession-of-elephant-tusks-worth-sh15m_c1748146","Media","Robin des Bois (On the Trail No. 21)","","Land - Foot","On Person","","","","Charged - Bail granted","2","","","","","","",""
"MOR17162","1. Seizure","Kenya","2018-05-16 00:00:00","2 tusks (32 kg) seized in Emali, two suspects arrested","https://www.kahawatungu.com/2018/05/17/two-suspects-charged-for-selling-elephant-tusks/","Media","Robin des Bois N.21, 31 July 2018
https://www.the-star.co.ke/news/2018-05-17-two-charged-with-having-elephant-tusks-worth-sh32-million/","","Land - Foot","On Person","","","Intelligence","Charged - No further details","2","","","","","","",""
"MOR17918","1. Seizure","Kenya","2018-11-01 00:00:00","21 ivory pieces (54.7 kg) seized in Mowarak, Laikipia County, 5 arrested","https://citizentv.co.ke/news/suspected-poachers-arrested-with-54kgs-of-ivory-218833/","Media","https://www.standardmedia.co.ke/article/2001302530/three-suspects-arrested-ivory-worth-sh5m-recovered-in-samburu","","","","","","Intelligence","Confiscation & arrest","","","","","","","",""
"MOR17920","1. Seizure","Kenya","2018-11-07 00:00:00","12 kg ivory seized in Isiolo - 1 suspect arrested","https://citizentv.co.ke/news/isiolo-man-arrested-in-possession-of-elephant-tusks-218243/","Media","","","","","","","","Confiscation & arrest","","","","","","","",""
"MOR18368","1. Seizure","Kenya","2018-12-04 00:00:00","11 tusks (55kg) seized in Kilifi, one male suspect arrested","https://www.standardmedia.co.ke/article/2001305307/suspect-arrested-with-11-tusks-in-kilif","Media","","","","","","","Investigation","Confiscation & arrest","","","","","","","",""
"MOR18382","5. Animal Injury / Mortality / Welfare","Tanzania, United Republic of","2019-01-20 00:00:00","Dead Olarro Elephants 'May Have Been Poisoned' at Farms in Kenya","https://allafrica.com/stories/201901220624.html","Media","","","","","","were found dead on Sunday at Olarro Conservancy in Narok West Sub-county","Routine Inspection","No further action","","","","","","","",""
"MOR18741","1. Seizure","Kenya","2019-02-26 00:00:00","Three Suspected Wildlife Trophies Traffickers Arrested in Nairobi With 13kg of Ivory in Kenya","https://allafrica.com/stories/201902280131.html","Media","https://www.nation.co.ke/news/Three-face-charges-13kg-ivory/1056-5001534-11sa0f3z/index.html","","","","","","Intelligence","Confiscation & arrest","","","","","","","",""
"MOR18772","1. Seizure","Kenya","2019-03-05 00:00:00","8kg tusks seized in Nakuru, Kenya - 3 charged","https://www.standardmedia.co.ke/article/2001315510/former-mca-aspirant-arrested-with-elephant-tusks","Media","https://citizentv.co.ke/news/three-nakuru-businessmen-charged-with-trafficking-ksh-1-6m-","","Land - Vehicle","Inside Vehicle","Amongst other goods","the elephant tusks which were later found stashed in two white manila sacks concealed as wood.","Intelligence","Charged - Bail granted","3","","","","","","",""
"MOR19228","1. Seizure","Kenya","2019-01-08 00:00:00","Leopard skin, rhino horn, ivory pieces and a live tortoise seized in Nairobi, three Chinese and a Kenyan arrested","https://allafrica.com/stories/201901090041.html","Media","https://www.kbc.co.ke/3-chinese-kenyan-arrested-for-possessing-game-trophies/
https://www.the-star.co.ke/news/2019-01-09-chinese-busted-with-ivory-rotten-game-meat-detained-for-5-days/","","","In Premises (either domestic or business)","","Goods seized from a private residence","","Confiscation & arrest","","","","","","","",""
"MOR19229","1. Seizure","Kenya","2019-01-08 00:00:00","4 tusks (50kg) seized in Kitengela, three people arrested","https://www.the-star.co.ke/news/2019-01-09-three-deny-possessing-sh5-million-ivory-in-kajiado-court/","Media","https://ntv.nation.co.ke/news/2720124-4927644-10itikw/index.html","","Land - Vehicle","Inside Vehicle","","Officers posed as buyers","Targeting","Charged - No further details","3","","","","","","",""
"MOR19251","1. Seizure","Kenya","2019-01-31 00:00:00","6 tusks (11kg) seized at a petrol station in Donholm, Nairobi - 1 suspect arrested","https://nairobinews.nation.co.ke/news/man-arrested-elephant-tusks-court","Media","https://www.the-star.co.ke/news/2019-01-31-man-arrested-with-11kgs-of-elephant-tusks-in-donholm/","","","On Person","","The suspect was found carrying a bag full of tusks.","Intelligence","Confiscation & arrest","","","","","","","",""
"MOR19483","1. Seizure","Kenya","2018-01-01 00:00:00","40 kg tusks  (5 pieces) seized near Kenya-Tanzania border, Kilgoris - 2 Tanzanians arrested","http://www.xinhuanet.com/english/2018-08/08/c_137376859.htm","Media","","Environmental Investigation Agency (EIA)","","","","","","Confiscation & arrest","","","","","","","",""
"MOR21406","1. Seizure","Kenya","2019-06-06 00:00:00","16 elephant tusks seized in Nakuru, father and son arrested","https://www.nation.co.ke/counties/nakuru/Nakuru-police-seize-16-pieces-of-ivory--arrest-two-suspects/1183314-5147920-7t8uih/index.html","Media","","","Land - Vehicle","In Premises (either domestic or business)","","Found in nylon sacks inside a rental property.","Intelligence","Confiscation & arrest","","","","","","","",""
"MOR21563","9. Enforcement Action / Prosecution","United States of America","2019-06-13 00:00:00","4 traffickers indicted for alleged wildlife/narcotics trafficking and money laundering","https://www.justice.gov/usao-sdny/pr/members-african-criminal-enterprise-charged-large-scale-trafficking-rhinoceros-horns","Government Agency (Other)","https://www.nation.co.ke/kenya/counties/mombasa/wanted-us-fugitive-arrested-at-mombasa-airport--1907790
https://www.justice.gov/usao-sdny/pr/us-attorney-announces-extradition-kenyan-national-large-scale-trafficking-rhinoceros","","","","","","","Charged - No further details","1","","","","","","",""
"MOR21633","1. Seizure","Kenya","2019-04-30 00:00:00","1 tusk (6.5kg) seized in Gichunge area, North Imenti, Kenya - 1 male charged","https://www.the-star.co.ke/counties/eastern/2019-06-13-poacher-to-pay-sh3m-fine-or-face-10-year-jail-term/","Media","","","","On Person","","The ivory which was wrapped in two sacks.","Intelligence","Conviction - court fine","1","1","","3000000","KES Kenyan Shilling","29806.19921875","",""
"MOR21679","1. Seizure","Kenya","2018-10-01 00:00:00","2 ivory pieces (13.7kg) seizured in Taita-Taveto County, Kenya - 1 convicted","http://www.kenyanews.go.ke/man-sentenced-to-five-years-for-possession-of-ivory/","Media","https://radiojambo.co.ke/mwanamume-ahukumiwa-miaka-5-baada-ya-kukamatwa-na-pembe-za-ndovu/","","","","","","Intelligence","Conviction - imprisonment","1","","1","","","","5","Years"
"MOR22325","1. Seizure","Kenya","2019-07-05 00:00:00","2 ivory pieces & ammunition seized in Nairobi, two arrested","https://nairobinews.nation.co.ke/news/suspects-arrested-nairobi-elephant-tusks-ammunition","Media","https://tv47.co.ke/2019/07/07/police-arrest-two-suspects-with-elephant-tusks/","","","","","","Intelligence","Confiscation & arrest","","","","","","","",""
"MOR22350","1. Seizure","Kenya","2019-07-10 00:00:00","4 tusks (82kg) seized in Kwale County, two suspects arrested","https://www.facebook.com/254903014712426/photos/a.570749619794429/1033452573524129/?type=3&theater","Media","https://www.nation.co.ke/counties/kwale/Two-arrested-with-ivory-in-Kwale/3444918-5191654-4n0y83/index.html","","","On Person","","Authorities posed as buyers and arrested the suspects","Intelligence","Confiscation & arrest","","","","","","","",""
"MOR23096","1. Seizure","Kenya","2019-07-30 00:00:00","35 pieces of ivory (182 kg) seized in Makobeni Village, Rabai - 2 suspects arrested","https://www.the-star.co.ke/news/2019-07-30-ivory-worth-sh18-million-recovered-in-kilifi-two-suspects-arrested/","Media","https://www.standardmedia.co.ke/article/2001336052/kws-officers-arrest-two-suspects-with-sh18m-ivory-consignment","","","In Premises (either domestic or business)","Other","The 35 pieces of ivory were found buried underground at one of the suspects residences.","Intelligence","Confiscation & arrest","","","","","","","",""
"MOR23115","1. Seizure","Kenya","2019-08-02 00:00:00","14 kg of ivory seized near Nakuru - 2 suspects arrested","http://www.xinhuanet.com/english/2019-08/02/c_138279066.htm","Media","","","Land - Vehicle","","","The two ivory traffickers were riding on a motocycle when they were arrested","Intelligence","Confiscation & arrest","","","","","","","",""
"MOR23625","1. Seizure","Kenya","2019-05-15 00:00:00","9 ivory pieces (8.5kg) seized in Mombasa (Kenya)","https://www.standardmedia.co.ke/article/2001326574/ivory-trade-suspects-to-be-detained-for-2-months","Media","http://www.robindesbois.org/wp-content/uploads/ON_THE_TRAIL_25.pdf","","Land - Vehicle","Inside Vehicle","Amongst other goods","Elephant tusks were discovered  in white 50kg sacks containing dry maize and were transported by bus.","","Charged - Bail refused","2","","","","","","",""
"MOR23641","1. Seizure","Kenya","2019-08-14 00:00:00","1 ivory bangle (0.085kg) seized at Jomo Kenyatta Airport - 1 female suspect arrested","https://www.capitalfm.co.ke/news/2019/08/frenchwoman-arrested-at-jkia-over-possession-of-ivory-bangle-due-in-court/","Media","https://nairobinews.nation.co.ke/news/frenchwoman-fined-sh1-million-after-being-arrested-with-ivory-bangle-at-jkia
","","Air","On Person","Specimen's appearance modified","The suspect was wearing the ivory bangle upon discovered by the airport officials and seized.","Routine Inspection","Conviction - court fine","1","1","","1000000","KES Kenyan Shilling","9795.73","12","Months"
"MOR23643","1. Seizure","Kenya","2019-08-18 00:00:00","1 ivory bangle (0.025g) seized at Jomo Kenyatta Airport, 1 female suspect arrested","https://www.nation.co.ke/news/Spanish-woman-arrested-at-JKIA-with-ivory-bangle/1056-5240964-14ahfk7z/index.html","Media","https://nairobinews.nation.co.ke/news/ireland-updates-travel-advisory-to-kenya-after-double-sh1m-jkia-ivory-fines","","Air","On Person","","Woman was wearing the bangle","Routine Inspection","Conviction - court fine","1","1","","1000000","KES Kenyan Shilling","9796.76953125","",""
"MOR24210","1. Seizure","Kenya","2019-08-10 00:00:00","100kg tusks seized in Nyandarua County, Kenya - 1 arrested, 1 escaped","https://www.capitalfm.co.ke/news/2019/08/one-arrested-as-detectives-posing-as-customers-recover-100kgs-of-ivory/","Media","https://twitter.com/DCI_Kenya/status/1160443078102138880
","","","","","","Intelligence","Confiscation & arrest","","","","","","","",""
"MOR24230","1. Seizure","Kenya","2019-08-23 00:00:00","6 elephant Tusks (17.5 kg) seized on A2 Road, Maritati - 2 suspects arrested","https://twitter.com/DCI_Kenya/status/1165247113430818816","Government Report","https://www.capitalfm.co.ke/news/2019/08/six-pieces-of-elephant-tusks-weighing-17-5-kgs-scaling-machine-intercepted-in-meru/
","","Land - Vehicle","Inside Vehicle","","The seized 6 elephant tusks were inside the Toyota Probox","Operation","Confiscation & arrest","","","","","","","",""
"MOR25169","1. Seizure","Kenya","2019-09-22 00:00:00","5 tusks & 1 rhino horn siezed in Kaplong Trading Centre & Litein - 3 arrested","https://mobile.nation.co.ke/counties/Kericho-police-seize-ivory--rhino-horn-/1950480-5284432-h9h6my/index.html","Media","","","","","","","Operation","Confiscation & arrest","","","","","","","",""
"MOR25170","1. Seizure","Kenya","2019-09-05 00:00:00","21 tusks (72kg) seized in Alem Area, Ripko - 5 suspects arrested","https://twitter.com/DCI_Kenya/status/1169866875339018241","Government Report","https://www.the-star.co.ke/news/2019-09-06-police-nab-21-pieces-of-ivory-in-baringo/","","","","","","","Confiscation & arrest","","","","","","","",""
"MOR25799","1. Seizure","Kenya","2019-10-15 00:00:00","1 ivory bangle (60g) seized at Jomo Kenyatta Airport, Kenya - 1 Chinese national arrested","https://www.standardmedia.co.ke/article/2001345662/chinese-arrested-with-ivory-bangle-at-jkia","Media","","","Air","On Person","Other","Concealed in a cigarette packet.","Routine Inspection","Confiscation & arrest","","","","","","","",""
"MOR25971","1. Seizure","Kenya","2019-10-23 00:00:00","1 ivory bangle (100g) seized at Jomo Kenyatta International Airport, Kenya - 1 Zambian female arrested","https://nairobinews.nation.co.ke/editors-picks/zambian-woman-arrested-at-jkia-with-ivory-bangle","Media","","","Air","On Person","","The seized ivory was modified and worn as a jewellery (wrist bangle).","Routine Inspection","Charged - No further details","1","","","","","","",""
"MOR26099","1. Seizure","Kenya","2016-04-04 00:00:00","1046g of ivory and 500g of pangolin scales seized at Jomo Kenyatta International Airport - 2 suspects arrested","http://www.the-star.co.ke/news/2016/04/05/two-chinese-arrested-at-jkia-for-trafficking-illegal-wildlife-trophies_c1325931","Media","","Environmental Investigation Agency (EIA)","Air","","","","Dogs","Confiscation & arrest","","","","","","","",""
"MOR26100","1. Seizure","Kenya","2016-04-11 00:00:00","Worked ivory seized at Jomo Kenyatta International Airport - 1 Chinese national arrested","https://www.the-star.co.ke/news/2016-04-12-chinese-national-arrested-with-sh60000-ivory-at-jkia/","Media","","","Air","","","Method of concealment not specified but possibly in personal luggage","","Charged - No further details","1","","","","","","",""
"MOR26770","1. Seizure","Kenya","2018-11-13 00:00:00","21 elephant tusks seized in Rumuruti, three suspects arrested","http://www.xinhuanet.com/english/2018-11/13/c_137603613.htm","Media","","","","","","","Operation","Confiscation & arrest","","","","","","","",""
"MOR27668","1. Seizure","Kenya","2018-07-12 00:00:00","4 ivory pieces seized at residence in Muthaiga North Estate, Nairobi - known drug dealer arrested","https://nairobiwire.com/2020/02/drugs-and-wildlife-trafficking-couple-to-lose-sh1-billion-worth-of-property-and-cash.html","Media","https://www.kahawatungu.com/police-seize-drugs-elephant-tusks-muthaiga/","","","In Premises (either domestic or business)","","","Investigation","Conviction","2","","","1000000000","KES Kenyan Shilling","9769860","",""
"MOR27738","2. Poaching / Illegal Harvesting","Kenya","2020-03-10 00:00:00","2 white Giraffe's found dead in Ishaqbini Hirola Community Conservancy, Garissa County","https://www.nationalgeographic.com/animals/2020/03/rare-white-giraffes-poached/","NGO","https://www.bbc.com/news/world-africa-51816083
https://twitter.com/kwskenya/status/1237412505875603456","","","","","","Routine Inspection","Investigation ongoing","","","","","","","",""
"MOR28120","1. Seizure","Kenya","2019-08-18 00:00:00","1 ivory bangle (0.025 kg) seized at Jomo Kenyatta International Airport - 1 Spanish national arrested","https://www.channelnewsasia.com/news/world/foreigners-arrested-over-ivory-bracelets-at-kenyan-airport-11823076","Media","","","Air","On Person","","","","Conviction - court fine & imprisonment","","1","","9800","USD US Dollar","","12","Months"
"MOR28226","5. Animal Injury / Mortality / Welfare","Kenya","2020-04-21 00:00:00","19 endangered vultures dead from eating poisoned camel carcasses in Laikipia County - 1 arrested","https://www.nation.co.ke/counties/laikipia/Camel-owner-arrested-over-vulture-deaths/1183290-5531862-qqe5y6/index.html","Media","","","","","","","Investigation","Arrest","","","","","","","",""
"MOR28380","1. Seizure","Kenya","2019-03-19 00:00:00","tusks, hippo & warthog teeth seized in Nairobi - 2 arrested","https://nairobinews.nation.co.ke/chillax/here-is-diamonds-side-of-the-story-about-his-breakup-with-tanasha","Media","","","Land - Vehicle","Inside Vehicle","","","","Confiscation & arrest","","","","","","","",""
"MOR28488","1. Seizure","Kenya","2019-05-16 00:00:00","8.5kg raw ivory seized in Kilifi - 2 arrested","http://www.robindesbois.org/wp-content/uploads/ON_THE_TRAIL_25.pdf","NGO","","","","","","","","Confiscation & arrest","","","","","","","",""
"MOR28613","2. Poaching / Illegal Harvesting","Kenya","2019-06-30 00:00:00","Rhino killed in the Lake Nakuru National Park, suspected corruption","https://www.standardmedia.co.ke/article/2001332339/lake-nakuru-rhino-poaching-might-have-been-inside-job","Media","","","","","","","","Investigation ongoing","","","","","","","",""
"MOR28649","1. Seizure","Kenya","2018-12-01 00:00:00","10kg of elephant tusks seized in Kibwezi, two suspects arrested","https://citizentv.co.ke/news/two-arrested-with-ksh-2m-elephant-tusks-in-kibwezi-223122/","Media","","World Customs Organization (WCO)","","","","","","Confiscation & arrest","","","","","","","",""
"MOR28663","1. Seizure","Kenya","2019-12-12 00:00:00","4kg tusk seized in Kiungu village, 2 charged","https://www.the-star.co.ke/counties/eastern/2019-12-22-man-possessing-elephant-tusk-jailed-for-five-years/","Media","","EIA","","","","","Intelligence","Conviction - imprisonment","2","","1","","","","5","Years"
"MOR28664","1. Seizure","Kenya","2019-12-12 00:00:00","10 ivory pieces (73kg) seized in Samburu, Kwale, 2 arrested","http://www.xinhuanet.com/english/2019-12/13/c_138629246.htm","Media","","EIA","","","","","Intelligence","Confiscation & arrest","","","","","","","",""
"MOR28723","1. Seizure","Kenya","2020-04-30 00:00:00","2 tusks seized at Embu - 2 arrested","https://www.youtube.com/watch?v=k07a7Ls3JxY","Media","","","","In Premises (either domestic or business)","","","Investigation","Confiscation & arrest","","","","","","","",""
