"Report ID","Category of Incident","Country of Incident","Date of Incident","Subject","Role","Order in Trade Route","Comments","Building/Place Name","Building Place/Name Alias","Street Address","Village/Commune/Ward","City/Town/Sub-district/Municipality","County/District/Prefecture/Department","State/Province/Region","Country","Latitude","Longitude","Transit Type"
"MOR11616","1. Seizure","Uganda","2017-08-18 00:00:00","12 rhino horn (23 kg) seized at Entebbe International Airport - 1 Vietnamese national arrested","Origin Location","","","","","","","","","","Kenya","-0.023559000343084","37.906192779541",""
"MOR11616","1. Seizure","Uganda","2017-08-18 00:00:00","12 rhino horn (23 kg) seized at Entebbe International Airport - 1 Vietnamese national arrested","Discovery Location","","","Entebbe International Airport","EBB","","","Entebbe","Wakiso","","Uganda","0.045051500201225","32.442821502686","Airport"
"MOR11616","1. Seizure","Uganda","2017-08-18 00:00:00","12 rhino horn (23 kg) seized at Entebbe International Airport - 1 Vietnamese national arrested","Transit Location","","","","","","","Doha","","","Qatar","25.291608810425","51.530437469482",""
"MOR11616","1. Seizure","Uganda","2017-08-18 00:00:00","12 rhino horn (23 kg) seized at Entebbe International Airport - 1 Vietnamese national arrested","Destination Location","","","","","","","Ha Noi","","Ha Noi","Viet Nam","21.027763366699","105.83415985107",""
"MOR11616","1. Seizure","Uganda","2017-08-18 00:00:00","12 rhino horn (23 kg) seized at Entebbe International Airport - 1 Vietnamese national arrested","Transit Location","","","Entebbe International Airport","EBB","","","Entebbe","Wakiso","","Uganda","0.045051500201225","32.442821502686","Airport"
"MOR11998","1. Seizure","Kenya","2017-11-01 00:00:00","Pair in their 60's arrested for possession of leopard skins in Nairobi","Discovery Location","","","Nyayo Stadium","","","","Nairobi","","","Kenya","-1.3052920103073","36.824733734131",""
"MOR13710","1. Seizure","Kenya","2016-05-29 00:00:00","Police officer arrested in possession of 1 piece of elephant tusk and various stolen law enforcement uniforms in Nyamira County","Discovery Location","","","","","","Chabera","","Nyamira County","","Kenya","-0.42296099662781","35.005554199219",""
"MOR13857","1. Seizure","Kenya","2016-01-25 00:00:00","Chinese man prosecuted for possessing 16 lion teeth at Jomo Kenyatta International Airport","Discovery Location","2","","Jomo Kenyatta International Airport - JKIA","NBO","","","Embakasi","Nairobi","","Kenya","-1.3227100372314","36.926067352295","Airport"
"MOR13857","1. Seizure","Kenya","2016-01-25 00:00:00","Chinese man prosecuted for possessing 16 lion teeth at Jomo Kenyatta International Airport","Transit Location","2","Suspect was en route from Kinshasa to China","Jomo Kenyatta International Airport - JKIA","NBO","","","Embakasi","Nairobi","","Kenya","-1.3227100372314","36.926067352295","Airport"
"MOR13857","1. Seizure","Kenya","2016-01-25 00:00:00","Chinese man prosecuted for possessing 16 lion teeth at Jomo Kenyatta International Airport","Destination Location","3","","","","","","","","","China","35.861660003662","104.19539642334",""
"MOR13857","1. Seizure","Kenya","2016-01-25 00:00:00","Chinese man prosecuted for possessing 16 lion teeth at Jomo Kenyatta International Airport","Origin Location","1","","","","","","Kinshasa","","Kinshasa","Congo, Democratic Republic of The","-4.441930770874","15.266292572021",""
"MOR14041","2. Poaching / Illegal Harvesting","Kenya","2018-03-30 00:00:00","Rhino poacher shot dead and another escaped in Solio Ranch","Discovery Location","","One rhino poacher shot dead and another escaped","Solio Ranch","Solio Game Reserve","","","Nyeri","Nyeri County","Central Province","Kenya","-0.27","37",""
"MOR14192","2. Poaching / Illegal Harvesting","Kenya","2018-06-23 00:00:00","Hippopotamus and waterbuck killed in Masai Mara Reserve, eight poachers arrested","Origin Location","1","","Maasai Mara National Reserve","Masaai Mara","","","","","Narok County","Kenya","-1.4900000095367","35.143890380859",""
"MOR14192","2. Poaching / Illegal Harvesting","Kenya","2018-06-23 00:00:00","Hippopotamus and waterbuck killed in Masai Mara Reserve, eight poachers arrested","Discovery Location","1","1 hippopotamus and 1 waterbuck killed, eight people arrested","Maasai Mara National Reserve","Masaai Mara","","","","","Narok County","Kenya","-1.4900000095367","35.143890380859",""
"MOR14216","1. Seizure","Kenya","2018-05-13 00:00:00","500kg of zebra meat seized, one suspect arrested and charged","Destination Location","2","It is suspected that the suspect was planning on selling the meat at this location","","","","","Kitengela","Kajiado County","","Kenya","-1.4752889871597","36.962009429932",""
"MOR14216","1. Seizure","Kenya","2018-05-13 00:00:00","500kg of zebra meat seized, one suspect arrested and charged","Discovery Location","1","500kg of zebra meat seized one man arrested","","","","Dandora","Nairobi","Nairobi County","","Kenya","-1.2491970062256","36.9030418396",""
"MOR14525","1. Seizure","Kenya","2017-07-01 00:00:00","Pangolin, rhino and ivory seizure, Kenya, 2017","Discovery Location","","","","","","","","","","Kenya","-0.023559000343084","37.906192779541",""
"MOR14741","1. Seizure","Kenya","2018-04-25 00:00:00","8kg of ivory seized in Muhaka","Discovery Location","","","","","","","Muhaka","Kwale District","","Kenya","-4.1744389533997","39.451873779297",""
"MOR15004","1. Seizure","Kenya","2018-06-09 00:00:00","8 ivory tusks (37kg) seized at road block on Mombasa Malindi Highway, two people arrested","Discovery Location","","37kg of ivory seized, two people arrested","Mombasa Malindi Highway","","","","Mombassa","Mombasa County","","Kenya","-4.0061850547791","39.726036071777","Road"
"MOR15668","1. Seizure","Kenya","2018-08-07 00:00:00","5 ivory pieces (40kg) seized in Migori, two arrested","Arrested at","","","","","","Komwoma","Migori","Migori","","Kenya","-1.0687556266785","34.470634460449",""
"MOR15786","1. Seizure","Kenya","2018-07-29 00:00:00","7 ivory pieces (234kgs) seized in Malili, one arrested","Discovery Location","","","","","","Malili","Makueni Sub-county","Makueni County","","Kenya","-1.7314319610596","37.208911895752",""
"MOR15789","1. Seizure","Kenya","2018-07-29 00:00:00","11 ivory pieces seized in Mtito Andei, two arrested","Discovery Location","","","","","","","Mtito Andei","Makueni County","","Kenya","-2.6917309761047","38.166213989258",""
"MOR15884","1. Seizure","Kenya","2018-09-02 00:00:00","9 tusks (23kg) seized in Njambini, three suspects arrested","Discovery Location","","","","","","","Njabini","Nyandarua County","","Kenya","-0.73392999172211","36.627521514893",""
"MOR15984","1. Seizure","Kenya","2018-09-06 00:00:00","36kg tusks seized in Makueni, 2 arrested","Discovery Location","","","","","","","","Makueni County","","Kenya","-1.7864949703217","37.631107330322",""
"MOR15986","1. Seizure","Kenya","2018-08-20 00:00:00","2 ivory bangles (150g) seized at Jomo Kenyatta Airport","Origin Location","1","","Murtala Muhammed International Airport","MMIA","","","","Ikeja","Lagos","Nigeria","6.5818190574646","3.3211350440979","Airport"
"MOR15986","1. Seizure","Kenya","2018-08-20 00:00:00","2 ivory bangles (150g) seized at Jomo Kenyatta Airport","Discovery Location","2","","Jomo Kenyatta International Airport - JKIA","NBO","","","Embakasi","Nairobi","","Kenya","-1.3227100372314","36.926067352295","Airport"
"MOR15986","1. Seizure","Kenya","2018-08-20 00:00:00","2 ivory bangles (150g) seized at Jomo Kenyatta Airport","Destination Location","3","","Guangzhou Baiyun International Airport","CAN","","","Guangzhou","","Guangdong Province","China","23.395908355713","113.30796813965","Airport"
"MOR15986","1. Seizure","Kenya","2018-08-20 00:00:00","2 ivory bangles (150g) seized at Jomo Kenyatta Airport","Transit Location","2","","Jomo Kenyatta International Airport - JKIA","NBO","","","Embakasi","Nairobi","","Kenya","-1.3227100372314","36.926067352295","Airport"
"MOR17064","1. Seizure","Kenya","2018-10-21 00:00:00","3 ivory pieces (19kg) seized in Diani, two suspects arrested","Discovery Location","","","","","","Mvindeni","Diani","Msambweni Sub County","Kwale","Kenya","-4.3187952041626","39.546436309814",""
"MOR17070","1. Seizure","Kenya","2018-10-17 00:00:00","6 tusks (64kg) seized in West Pokot, three suspects arrested","Destination Location","3","","","","","","Kitale","Trans-Nzoia County","","Kenya","1.0195310115814","35.001628875732",""
"MOR17070","1. Seizure","Kenya","2018-10-17 00:00:00","6 tusks (64kg) seized in West Pokot, three suspects arrested","Origin Location","1","It is suspected that the tusks were sourced from this location","","","","","","West Pokot","","Kenya","1.5924439430237","35.285362243652",""
"MOR17070","1. Seizure","Kenya","2018-10-17 00:00:00","6 tusks (64kg) seized in West Pokot, three suspects arrested","Transit Location","2","","","","","Makutano","Kapenguira","West Pokot","","Kenya","1.2545330524445","35.092281341553",""
"MOR17070","1. Seizure","Kenya","2018-10-17 00:00:00","6 tusks (64kg) seized in West Pokot, three suspects arrested","Discovery Location","2","","","","","Makutano","Kapenguira","West Pokot","","Kenya","1.2545330524445","35.092281341553",""
"MOR17100","2. Poaching / Illegal Harvesting","Kenya","2018-07-30 00:00:00","Black rhino poached in Lake Nakuru National Park, horns removed","Origin Location","","Rhino was killed at this location","Lake Nakuru National Park","","","","","Nakuru County","Southern Rift Valley","Kenya","-0.366667","36.083333",""
"MOR17100","2. Poaching / Illegal Harvesting","Kenya","2018-07-30 00:00:00","Black rhino poached in Lake Nakuru National Park, horns removed","Arrested at","","Suspect was arrested with ivory at this location","","","","","Naivasha","Nakuru County","","Kenya","-0.82580000162125","36.33491897583",""
"MOR17136","1. Seizure","Kenya","2018-10-25 00:00:00","8 ivory pieces (23kg) seized from two people in Suguta Marmar","Discovery Location","","","","","","Suguta Marmar","","Samburu County","Northern","Kenya","0.82586497068405","36.689498901367",""
"MOR17161","1. Seizure","Kenya","2018-04-22 00:00:00","8 ivory pieces (15kg) seized in Migori, 2 arrested","Discovery Location","","","","","","","Migori","Migori County","","Kenya","-1.0675431489944","34.452438354492",""
"MOR17162","1. Seizure","Kenya","2018-05-16 00:00:00","2 tusks (32 kg) seized in Emali, two suspects arrested","Discovery Location","","","","","","","Emali Town","Makueni County","","Kenya","-2.0803360939026","37.463592529297",""
"MOR17918","1. Seizure","Kenya","2018-11-01 00:00:00","21 ivory pieces (54.7 kg) seized in Mowarak, Laikipia County, 5 arrested","Destination Location","3","","","","","","Nairobi","Nairobi County","","Kenya","-1.2920658588409","36.82194519043",""
"MOR17918","1. Seizure","Kenya","2018-11-01 00:00:00","21 ivory pieces (54.7 kg) seized in Mowarak, Laikipia County, 5 arrested","Discovery Location","2","","","","","Mowarak","Between Mugie & Sosian","Laikipia West County","","Kenya","0.52478802204132","36.632869720459",""
"MOR17918","1. Seizure","Kenya","2018-11-01 00:00:00","21 ivory pieces (54.7 kg) seized in Mowarak, Laikipia County, 5 arrested","Origin Location","1","Suspected that the ivory had been transported from this location","","","","","","Samburu County","Rift Valley Province","Kenya","1.544538","36.062123",""
"MOR17920","1. Seizure","Kenya","2018-11-07 00:00:00","12 kg ivory seized in Isiolo - 1 suspect arrested","Discovery Location","","","","","","","Isiolo Town","Isiolo County","","Kenya","0.35788398981094","37.582817077637",""
"MOR18368","1. Seizure","Kenya","2018-12-04 00:00:00","11 tusks (55kg) seized in Kilifi, one male suspect arrested","Discovery Location","","","","","","Kaloleni","Voi","Taita-Taveta County","Coast","Kenya","-3.3984673023224","38.54797744751",""
"MOR18382","5. Animal Injury / Mortality / Welfare","Tanzania, United Republic of","2019-01-20 00:00:00","Dead Olarro Elephants 'May Have Been Poisoned' at Farms in Kenya","Discovery Location","","","Olarro Conservancy","","","","","Narok","Nairobi","Kenya","-1.0745010375977","35.870182037354",""
"MOR18741","1. Seizure","Kenya","2019-02-26 00:00:00","Three Suspected Wildlife Trophies Traffickers Arrested in Nairobi With 13kg of Ivory in Kenya","Discovery Location","","","","","","Karen","Nairobi Central","","Nairobi","Kenya","-1.3144069910049","36.700565338135",""
"MOR18772","1. Seizure","Kenya","2019-03-05 00:00:00","8kg tusks seized in Nakuru, Kenya - 3 charged","Discovery Location","","","Bontana Hotel","","Tom Mboya Street","Biashara","Nakuru","Nakuru","","Kenya","-0.28778499364853","36.066181182861",""
"MOR19228","1. Seizure","Kenya","2019-01-08 00:00:00","Leopard skin, rhino horn, ivory pieces and a live tortoise seized in Nairobi, three Chinese and a Kenyan arrested","Discovery Location","","","","","","Kilimani","Nairobi","Nairobi County","","Kenya","-1.2854324579239","36.779747009277",""
"MOR19229","1. Seizure","Kenya","2019-01-08 00:00:00","4 tusks (50kg) seized in Kitengela, three people arrested","Discovery Location","2","Ivory was seized from a vehicle at this location","","","","","Kitengela","Kajiado County","","Kenya","-1.4752889871597","36.962009429932",""
"MOR19229","1. Seizure","Kenya","2019-01-08 00:00:00","4 tusks (50kg) seized in Kitengela, three people arrested","Origin Location","1","Suspects drove the vehicle with the goods from this location","","","","","Maralal","Samburu County","","Kenya","1.0968060493469","36.692890167236",""
"MOR19251","1. Seizure","Kenya","2019-01-31 00:00:00","6 tusks (11kg) seized at a petrol station in Donholm, Nairobi - 1 suspect arrested","Discovery Location","","","","","","Donholm","Nairobi","","Nairobi","Kenya","-1.2947643995285","36.887752532959",""
"MOR19483","1. Seizure","Kenya","2018-01-01 00:00:00","40 kg tusks  (5 pieces) seized near Kenya-Tanzania border, Kilgoris - 2 Tanzanians arrested","Discovery Location","","","","","","","Kilgoris","Narok County","","Kenya","-1.0083910226822","34.88000869751",""
"MOR21406","1. Seizure","Kenya","2019-06-06 00:00:00","16 elephant tusks seized in Nakuru, father and son arrested","Origin Location","1","","","","","","Eldoret","Uasin Gishu County","","Kenya","0.5117564201355","35.234191894531",""
"MOR21406","1. Seizure","Kenya","2019-06-06 00:00:00","16 elephant tusks seized in Nakuru, father and son arrested","Transit Location","2","","","","","","Nakuru","Nakuru County","Rift Valley","Kenya","-0.31563991308212","36.008819580078",""
"MOR21406","1. Seizure","Kenya","2019-06-06 00:00:00","16 elephant tusks seized in Nakuru, father and son arrested","Destination Location","3","","","","","","Nairobi","Nairobi County","","Kenya","-1.2920658588409","36.82194519043",""
"MOR21406","1. Seizure","Kenya","2019-06-06 00:00:00","16 elephant tusks seized in Nakuru, father and son arrested","Discovery Location","2","","","","","","Nakuru","Nakuru County","Rift Valley","Kenya","-0.31563991308212","36.008819580078",""
"MOR21563","9. Enforcement Action / Prosecution","United States of America","2019-06-13 00:00:00","4 traffickers indicted for alleged wildlife/narcotics trafficking and money laundering","Association","","Ivory and rhino horn was smuggled from/involving this location","","","","","","","","Senegal","14.497401237488","-14.452362060547",""
"MOR21563","9. Enforcement Action / Prosecution","United States of America","2019-06-13 00:00:00","4 traffickers indicted for alleged wildlife/narcotics trafficking and money laundering","Association","","Ivory and rhino horn was smuggled from/involving this location","","","","","","","","Tanzania, United Republic of","-6.3690280914307","34.888820648193",""
"MOR21563","9. Enforcement Action / Prosecution","United States of America","2019-06-13 00:00:00","4 traffickers indicted for alleged wildlife/narcotics trafficking and money laundering","Association","","Ivory and rhino horn was smuggled from/involving this location","","","","","","","","Congo, Democratic Republic of The","-4.038333","21.758664","Road"
"MOR21563","9. Enforcement Action / Prosecution","United States of America","2019-06-13 00:00:00","4 traffickers indicted for alleged wildlife/narcotics trafficking and money laundering","Association","","Ivory and rhino horn was smuggled from/involving this location","","","","","","","","Kenya","-0.023559000343084","37.906192779541",""
"MOR21563","9. Enforcement Action / Prosecution","United States of America","2019-06-13 00:00:00","4 traffickers indicted for alleged wildlife/narcotics trafficking and money laundering","Association","","It is believed that the criminal enterprise is based in Uganda","","","","","","","","Uganda","1.3733329772949","32.29027557373",""
"MOR21563","9. Enforcement Action / Prosecution","United States of America","2019-06-13 00:00:00","4 traffickers indicted for alleged wildlife/narcotics trafficking and money laundering","Association","","Ivory and rhino horn was smuggled from/involving this location","","","","","","","","Mozambique","-18.66569519043","35.529563903809",""
"MOR21563","9. Enforcement Action / Prosecution","United States of America","2019-06-13 00:00:00","4 traffickers indicted for alleged wildlife/narcotics trafficking and money laundering","Arrested at","","Location where 60-year-old Mansur Mohamed Surur, aka “Mansour”, a Kenyan citizen and wanted fugitive in the US was arrested on Wednesday morning, 29th July 2020[MOR21563]","Moi International Airport","Port Reitz Airport (MBA)","","","Mombasa","","Mombasa County","Kenya","-4.03276014328","39.603618621826","Airport"
"MOR21563","9. Enforcement Action / Prosecution","United States of America","2019-06-13 00:00:00","4 traffickers indicted for alleged wildlife/narcotics trafficking and money laundering","Association","","Ivory and rhino horn was smuggled from/involving this location","","","","","","","","Guinea","9.9455871582031","-9.69664478302",""
"MOR21563","9. Enforcement Action / Prosecution","United States of America","2019-06-13 00:00:00","4 traffickers indicted for alleged wildlife/narcotics trafficking and money laundering","Arrested at","","KROMAH - arrested on 12/06/2019 and expelled to the United States","","","","","","","","Uganda","1.3733329772949","32.29027557373",""
"MOR21633","1. Seizure","Kenya","2019-04-30 00:00:00","1 tusk (6.5kg) seized in Gichunge area, North Imenti, Kenya - 1 male charged","Discovery Location","","","","","","Gichunge Area","North Imenti","Meru County","","Kenya","0.082741998136044","37.647571563721",""
"MOR21679","1. Seizure","Kenya","2018-10-01 00:00:00","2 ivory pieces (13.7kg) seizured in Taita-Taveto County, Kenya - 1 convicted","Discovery Location","","Zongwani area of Mgeno Ranch","","","","","","Taita-Taveta County","","Kenya","-3.4201920032501","37.849067687988",""
"MOR22325","1. Seizure","Kenya","2019-07-05 00:00:00","2 ivory pieces & ammunition seized in Nairobi, two arrested","Discovery Location","","","","","","Huruma","Nairobi","","Nairobi","Kenya","-1.2578109502792","36.870998382568",""
"MOR22350","1. Seizure","Kenya","2019-07-10 00:00:00","4 tusks (82kg) seized in Kwale County, two suspects arrested","Discovery Location","","","","","","Silaloni Village","Ukunda","Kwale County","","Kenya","-3.6169490814209","39.28352355957",""
"MOR23096","1. Seizure","Kenya","2019-07-30 00:00:00","35 pieces of ivory (182 kg) seized in Makobeni Village, Rabai - 2 suspects arrested","Discovery Location","2","","","","","Makobeni Village","Rabai","Kilifi District","Coast Province","Kenya","-3.2044188976288","39.781051635742",""
"MOR23096","1. Seizure","Kenya","2019-07-30 00:00:00","35 pieces of ivory (182 kg) seized in Makobeni Village, Rabai - 2 suspects arrested","Origin Location","1","Suspected to have been sourced from this location","Tsavo East Game Park","Tsavo East National Park","","","","","Tsavo","Kenya","-2.7786109447479","38.771667480469",""
