"Report ID","Category of Incident","Country of Incident","Date of Incident","Subject","Role","Order in Trade Route","Comments","Building/Place Name","Building Place/Name Alias","Street Address","Village/Commune/Ward","City/Town/Sub-district/Municipality","County/District/Prefecture/Department","State/Province/Region","Country","Latitude","Longitude","Transit Type"
"MOR23115","1. Seizure","Kenya","2019-08-02 00:00:00","14 kg of ivory seized near Nakuru - 2 suspects arrested","Discovery Location","","Near this location","","","","","Nakuru","Nakuru County","Rift Valley","Kenya","-0.31563991308212","36.008819580078",""
"MOR23625","1. Seizure","Kenya","2019-05-15 00:00:00","9 ivory pieces (8.5kg) seized in Mombasa (Kenya)","Discovery Location","2","","","","","","Mombasa","Mombasa County","Coastal Province","Kenya","-4.0573801994324","39.662738800049",""
"MOR23625","1. Seizure","Kenya","2019-05-15 00:00:00","9 ivory pieces (8.5kg) seized in Mombasa (Kenya)","Origin Location","1","Suspects were travelling by bus from this location","","","","","","Busia","Eastern Region","Uganda","0.40447300672531","34.019584655762",""
"MOR23641","1. Seizure","Kenya","2019-08-14 00:00:00","1 ivory bangle (0.085kg) seized at Jomo Kenyatta Airport - 1 female suspect arrested","Origin Location","1","Flight departed from this location","","","","","","","","France","46.227638244629","2.2137489318848",""
"MOR23641","1. Seizure","Kenya","2019-08-14 00:00:00","1 ivory bangle (0.085kg) seized at Jomo Kenyatta Airport - 1 female suspect arrested","Destination Location","3","","Dzaoudzi Island","","","","","","","Mayotte","-12.783465385437","45.283622741699",""
"MOR23641","1. Seizure","Kenya","2019-08-14 00:00:00","1 ivory bangle (0.085kg) seized at Jomo Kenyatta Airport - 1 female suspect arrested","Discovery Location","2","","Jomo Kenyatta International Airport - JKIA","NBO","","","Embakasi","Nairobi","","Kenya","-1.3227100372314","36.926067352295","Airport"
"MOR23641","1. Seizure","Kenya","2019-08-14 00:00:00","1 ivory bangle (0.085kg) seized at Jomo Kenyatta Airport - 1 female suspect arrested","Transit Location","2","","Jomo Kenyatta International Airport - JKIA","NBO","","","Embakasi","Nairobi","","Kenya","-1.3227100372314","36.926067352295","Airport"
"MOR23643","1. Seizure","Kenya","2019-08-18 00:00:00","1 ivory bangle (0.025g) seized at Jomo Kenyatta Airport, 1 female suspect arrested","Discovery Location","1","","Jomo Kenyatta International Airport - JKIA","NBO","","","Embakasi","Nairobi","","Kenya","-1.3227100372314","36.926067352295","Airport"
"MOR23643","1. Seizure","Kenya","2019-08-18 00:00:00","1 ivory bangle (0.025g) seized at Jomo Kenyatta Airport, 1 female suspect arrested","Destination Location","2","","","","","","","","Dar es Salaam","Tanzania, United Republic of","-6.8921413421631","39.262985229492",""
"MOR24210","1. Seizure","Kenya","2019-08-10 00:00:00","100kg tusks seized in Nyandarua County, Kenya - 1 arrested, 1 escaped","Discovery Location","","","","","","","","Nyandarua County","","Kenya","-0.40610760450363","36.187484741211",""
"MOR24230","1. Seizure","Kenya","2019-08-23 00:00:00","6 elephant Tusks (17.5 kg) seized on A2 Road, Maritati - 2 suspects arrested","Discovery Location","","","","","A2 Road","Maritati","Meru","Meru District","Eastern Province","Kenya","0.078509002923965","37.30685043335","Road"
"MOR25169","1. Seizure","Kenya","2019-09-22 00:00:00","5 tusks & 1 rhino horn siezed in Kaplong Trading Centre & Litein - 3 arrested","Discovery Location","","","Kaplong Trading Centre","","","","","Bomet County","Rift Valley Province","Kenya","-0.68569201231003","35.133243560791",""
"MOR25169","1. Seizure","Kenya","2019-09-22 00:00:00","5 tusks & 1 rhino horn siezed in Kaplong Trading Centre & Litein - 3 arrested","Discovery Location","","","","","","","Litein","Kericho","Buret","Kenya","-0.5840460062027","35.192432403564",""
"MOR25170","1. Seizure","Kenya","2019-09-05 00:00:00","21 tusks (72kg) seized in Alem Area, Ripko - 5 suspects arrested","Discovery Location","","","","","","Alem","Kabarnet","Baringo County","Rift Valley Province","Kenya","0.27260801196098","35.833488464355",""
"MOR25799","1. Seizure","Kenya","2019-10-15 00:00:00","1 ivory bangle (60g) seized at Jomo Kenyatta Airport, Kenya - 1 Chinese national arrested","Discovery Location","2","","Jomo Kenyatta International Airport - JKIA","NBO","","","Embakasi","Nairobi","","Kenya","-1.3227100372314","36.926067352295","Airport"
"MOR25799","1. Seizure","Kenya","2019-10-15 00:00:00","1 ivory bangle (60g) seized at Jomo Kenyatta Airport, Kenya - 1 Chinese national arrested","Origin Location","1","","Bangui-M'Poko International Airport","BGF","","","Bangui","","Bangui","Central African Republic","4.3985810279846","18.523780822754","Airport"
"MOR25799","1. Seizure","Kenya","2019-10-15 00:00:00","1 ivory bangle (60g) seized at Jomo Kenyatta Airport, Kenya - 1 Chinese national arrested","Destination Location","3","","","","","","","","","China","35.861660003662","104.19539642334",""
"MOR25799","1. Seizure","Kenya","2019-10-15 00:00:00","1 ivory bangle (60g) seized at Jomo Kenyatta Airport, Kenya - 1 Chinese national arrested","Transit Location","2","","Jomo Kenyatta International Airport - JKIA","NBO","","","Embakasi","Nairobi","","Kenya","-1.3227100372314","36.926067352295","Airport"
"MOR25971","1. Seizure","Kenya","2019-10-23 00:00:00","1 ivory bangle (100g) seized at Jomo Kenyatta International Airport, Kenya - 1 Zambian female arrested","Destination Location","2","","","","","","Dar es Salaam","","Dar es Salaam","Tanzania, United Republic of","-6.7695713043213","39.114208221436",""
"MOR25971","1. Seizure","Kenya","2019-10-23 00:00:00","1 ivory bangle (100g) seized at Jomo Kenyatta International Airport, Kenya - 1 Zambian female arrested","Discovery Location","1","departune Terminal 1A","Jomo Kenyatta International Airport - JKIA","NBO","","","Embakasi","Nairobi","","Kenya","-1.3227100372314","36.926067352295","Airport"
"MOR26099","1. Seizure","Kenya","2016-04-04 00:00:00","1046g of ivory and 500g of pangolin scales seized at Jomo Kenyatta International Airport - 2 suspects arrested","Transit Location","2","","Jomo Kenyatta International Airport - JKIA","NBO","","","Embakasi","Nairobi","","Kenya","-1.3227100372314","36.926067352295","Airport"
"MOR26099","1. Seizure","Kenya","2016-04-04 00:00:00","1046g of ivory and 500g of pangolin scales seized at Jomo Kenyatta International Airport - 2 suspects arrested","Discovery Location","2","","Jomo Kenyatta International Airport - JKIA","NBO","","","Embakasi","Nairobi","","Kenya","-1.3227100372314","36.926067352295","Airport"
"MOR26099","1. Seizure","Kenya","2016-04-04 00:00:00","1046g of ivory and 500g of pangolin scales seized at Jomo Kenyatta International Airport - 2 suspects arrested","Destination Location","3","","","","","","Guangzhou","","Guangdong","China","23.129110336304","113.26438140869",""
"MOR26099","1. Seizure","Kenya","2016-04-04 00:00:00","1046g of ivory and 500g of pangolin scales seized at Jomo Kenyatta International Airport - 2 suspects arrested","Origin Location","1","","","","","","Lagos","","State of Lagos","Nigeria","6.6016001701355","3.3968598842621",""
"MOR26100","1. Seizure","Kenya","2016-04-11 00:00:00","Worked ivory seized at Jomo Kenyatta International Airport - 1 Chinese national arrested","Transit Location","2","","Jomo Kenyatta International Airport - JKIA","NBO","","","Embakasi","Nairobi","","Kenya","-1.3227100372314","36.926067352295","Airport"
"MOR26100","1. Seizure","Kenya","2016-04-11 00:00:00","Worked ivory seized at Jomo Kenyatta International Airport - 1 Chinese national arrested","Destination Location","3","","","","","","Guangzhou","","Guangdong","China","23.129110336304","113.26438140869",""
"MOR26100","1. Seizure","Kenya","2016-04-11 00:00:00","Worked ivory seized at Jomo Kenyatta International Airport - 1 Chinese national arrested","Discovery Location","2","","Jomo Kenyatta International Airport - JKIA","NBO","","","Embakasi","Nairobi","","Kenya","-1.3227100372314","36.926067352295","Airport"
"MOR26100","1. Seizure","Kenya","2016-04-11 00:00:00","Worked ivory seized at Jomo Kenyatta International Airport - 1 Chinese national arrested","Origin Location","1","","","","","","","","","Cameroon","7.3697218894958","12.35472202301",""
"MOR26770","1. Seizure","Kenya","2018-11-13 00:00:00","21 elephant tusks seized in Rumuruti, three suspects arrested","Discovery Location","","","","","","","Rumuruti","Laikipia County","","Kenya","0.26999861001968","36.527824401855",""
"MOR27668","1. Seizure","Kenya","2018-07-12 00:00:00","4 ivory pieces seized at residence in Muthaiga North Estate, Nairobi - known drug dealer arrested","Discovery Location","","House No. 65","Muthaiga North Estate","","","Balozi Estate","Nairobi","Nairobi County","","Kenya","-1.2365779876709","36.861156463623",""
"MOR27738","2. Poaching / Illegal Harvesting","Kenya","2020-03-10 00:00:00","2 white Giraffe's found dead in Ishaqbini Hirola Community Conservancy, Garissa County","Discovery Location","","Ishaqbine Hirola Community Conservancy is not on the map, so to locate the location, we used the Garissa county and the Tana River Primate Reserve it borders, just outside of the county[MOR27738]","Ishaqbini Hirola Community Conservancy","","","","","Garissa County","","Kenya","-1.877939","40.371887",""
"MOR28120","1. Seizure","Kenya","2019-08-18 00:00:00","1 ivory bangle (0.025 kg) seized at Jomo Kenyatta International Airport - 1 Spanish national arrested","Destination Location","2","","","","","","","","Dar es Salaam","Tanzania, United Republic of","-6.8921413421631","39.262985229492",""
"MOR28120","1. Seizure","Kenya","2019-08-18 00:00:00","1 ivory bangle (0.025 kg) seized at Jomo Kenyatta International Airport - 1 Spanish national arrested","Discovery Location","1","","Jomo Kenyatta International Airport - JKIA","NBO","","","Embakasi","Nairobi","","Kenya","-1.3227100372314","36.926067352295","Airport"
"MOR28226","5. Animal Injury / Mortality / Welfare","Kenya","2020-04-21 00:00:00","19 endangered vultures dead from eating poisoned camel carcasses in Laikipia County - 1 arrested","Discovery Location","","","","","","","","Laikipia County","","Kenya","0.2903076","36.5195435",""
"MOR28380","1. Seizure","Kenya","2019-03-19 00:00:00","tusks, hippo & warthog teeth seized in Nairobi - 2 arrested","Discovery Location","","","","","Mombasa Road","","Nairobi","","Nairobi County","Kenya","-1.3688470125198","36.916564941406","Road"
"MOR28488","1. Seizure","Kenya","2019-05-16 00:00:00","8.5kg raw ivory seized in Kilifi - 2 arrested","Discovery Location","","","","","","","","Kilifi County","Mombasa","Kenya","-3.9176163673401","39.540103912354",""
"MOR28613","2. Poaching / Illegal Harvesting","Kenya","2019-06-30 00:00:00","Rhino killed in the Lake Nakuru National Park, suspected corruption","Discovery Location","","","Lake Nakuru National Park","","","","","Nakuru County","Southern Rift Valley","Kenya","-0.366667","36.083333",""
"MOR28649","1. Seizure","Kenya","2018-12-01 00:00:00","10kg of elephant tusks seized in Kibwezi, two suspects arrested","Discovery Location","","","","","","","Kibwezi","Makueni County","","Kenya","-2.4126629829407","37.960296630859",""
"MOR28663","1. Seizure","Kenya","2019-12-12 00:00:00","4kg tusk seized in Kiungu village, 2 charged","Discovery Location","","","","","","","","Embu County","","Kenya","-0.608273","37.664321",""
"MOR28664","1. Seizure","Kenya","2019-12-12 00:00:00","10 ivory pieces (73kg) seized in Samburu, Kwale, 2 arrested","Discovery Location","","","","","","Samburu","","Kwale County","","Kenya","-3.7773649692535","39.277309417725",""
"MOR28723","1. Seizure","Kenya","2020-04-30 00:00:00","2 tusks seized at Embu - 2 arrested","Discovery Location","2","","","","","","","Embu County","","Kenya","-0.608273","37.664321",""
"MOR28723","1. Seizure","Kenya","2020-04-30 00:00:00","2 tusks seized at Embu - 2 arrested","Origin Location","","This was believed to be the area were the elephant was killed and items where sourced","Mwea National Reserve","","","","","","Embu","Kenya","-0.8231722","37.6174339",""
"MOR28748","1. Seizure","Kenya","2018-08-01 00:00:00","6 ivory pieces seized from residence in Naivasha, 1 arrested","Discovery Location","","","","","","","Naivasha","Nakuru County","","Kenya","-0.82580000162125","36.33491897583",""
"MOR28779","1. Seizure","Kenya","2020-05-16 00:00:00","3 ivory pieces (38.6 kg) seized in Laikipia - 2 suspects arrested","Discovery Location","2","","","","","","","Laikipia County","","Kenya","0.2903076","36.5195435",""
"MOR28779","1. Seizure","Kenya","2020-05-16 00:00:00","3 ivory pieces (38.6 kg) seized in Laikipia - 2 suspects arrested","Origin Location","1","","Mugie Ranch","","","","","Laikipia County","","Kenya","0.377139","36.788445",""
"MOR28780","1. Seizure","Kenya","2020-05-09 00:00:00","9 tusks (50 kg) seized in Marina, Laikipia County - 3 arrested","Discovery Location","","Marina","","","","","","Laikipia County","","Kenya","0.2903076","36.5195435",""
"MOR28788","1. Seizure","Kenya","2018-10-19 00:00:00","tusk seized in Laikipia county - 1 convicted","Discovery Location","","This was the place were the suspect was arresated and items where confiscared [MOR28788]","","","","","Kinamba town","Laikipia County","","Kenya","0.4141723","36.3176679",""
"MOR28842","1. Seizure","Kenya","2020-05-29 00:00:00","Dead full-grown giraffe and zebra seized, 2 arrested in Kirumbi Area, Voi Sub-County, Kenya","Origin Location","1","The seized carcass of a full-grown giraffe and a zebra poached from Tsavo National Park[MOR28842]","Tsavo East National Park","","","","Voi","Taita-Taveta County","Coast Province","Kenya","-2.183294","38.416659",""
"MOR28842","1. Seizure","Kenya","2020-05-29 00:00:00","Dead full-grown giraffe and zebra seized, 2 arrested in Kirumbi Area, Voi Sub-County, Kenya","Transit Location","2","","","","Mombasa Road","Kirumbi Settlement","","Taita-Taveta County","Coast Province","Kenya","-3.4338729381561","38.614658355713","Road"
"MOR28842","1. Seizure","Kenya","2020-05-29 00:00:00","Dead full-grown giraffe and zebra seized, 2 arrested in Kirumbi Area, Voi Sub-County, Kenya","Discovery Location","2","","","","Mombasa Road","Kirumbi Settlement","","Taita-Taveta County","Coast Province","Kenya","-3.4338729381561","38.614658355713","Road"
"MOR28842","1. Seizure","Kenya","2020-05-29 00:00:00","Dead full-grown giraffe and zebra seized, 2 arrested in Kirumbi Area, Voi Sub-County, Kenya","Destination Location","3","","","","","","Mombasa","Mombasa County","Coastal Province","Kenya","-4.0573801994324","39.662738800049",""
"MOR28930","1. Seizure","Kenya","2020-06-14 00:00:00","150 kg giraffe meat, 4 dikdik carcasses & 2 Lesser kudu carcasses seized in Garissa County - 4 arrested","Discovery Location","","","","","","","Ijara Town","Garissa County","","Kenya","-1.5956300497055","40.514728546143",""
"MOR29030","1. Seizure","Kenya","2018-01-01 00:00:00","4 ivory pieces (5kg) seized in Murera, Meru County - 3 convicted","Discovery Location","","","","","","Murera","","Igembe","Meru County","Kenya","0.28976199030876","38.072849273682",""
"MOR29031","1. Seizure","Kenya","2018-05-15 00:00:00","12kg ivory seized in Voi, Taita-Taveta - 1 arrest","Discovery Location","","","","","","","Voi","Taita-Taveta County","Coast Province","Kenya","-3.3971099853516","38.557209014893",""
"MOR29032","1. Seizure","Kenya","2018-08-22 00:00:00","21 kg ivory seized in Olkuruto, Narok - 1 arrest","Discovery Location","","Olkuruto","","","","","","Narok County","","Kenya","-1.3529277","35.4884303",""
"MOR29033","1. Seizure","Kenya","2018-11-06 00:00:00","4 ivory pieces (13kg) seized in Nakuru - 2 convicted","Discovery Location","","Industrial area","","","","","Nakuru","Nakuru County","Rift Valley","Kenya","-0.31563991308212","36.008819580078",""
"MOR29076","1. Seizure","Kenya","2018-11-23 00:00:00","tusks seized in Mathira, Nyeri County - 1 arrested","Discovery Location","","Kegochi area","","","","","","Mathira","Nyeri County","Kenya","-0.44530299305916","37.114822387695",""
"MOR29373","1. Seizure","Kenya","2020-07-21 00:00:00","6 pieces of elephant tusks seized in Kutus, Kirinyaga County - 2 arrested","Discovery Location","","","","","","","Kutus","Kirinyaga County","","Kenya","-0.5730989","37.32785",""
"MOR29384","1. Seizure","Kenya","2020-07-26 00:00:00","1 Elephant tusk seized in Endebess - 3 suspects (including a police officer) arrested","Discovery Location","","","","","","","Endebess","Trans-Nzoia county","","Kenya","1.0656124","34.8507786",""
"MOR29613","1. Seizure","Kenya","2020-08-08 00:00:00","2 Elephant tusks (18 kg) seized in Emotoroki area, Kajiado county - 5 arrested","Discovery Location","","","","","","","","Kajiado County","","Kenya","-2.1163769","36.4128209",""
"MOR30138","1. Seizure","Kenya","2020-09-09 00:00:00","3 Elephant tusks (14 kg) seized in Kitale - 1 arrested","Discovery Location","2","","","","","","Kitale","Trans-Nzoia County","","Kenya","1.0195310115814","35.001628875732",""
"MOR30138","1. Seizure","Kenya","2020-09-09 00:00:00","3 Elephant tusks (14 kg) seized in Kitale - 1 arrested","Origin Location","1","","","","","","","West Pokot County","","Kenya","1.6221890449524","35.391544342041",""
"MOR30333","2. Poaching / Illegal Harvesting","Kenya","2020-10-05 00:00:00","3 lion, 4 hyena and eland poached at Ol Chorro Conservancy","Discovery Location","","","Ol Chorro Conservancy","","","","","Narok West Sub-County","Narok County","Kenya","-1.3361339569092","35.073467254639",""
"MOR30384","1. Seizure","Kenya","2020-09-01 00:00:00","Processed ivory worth 91,570 USD seized in Kajiado County - 1 arrested","Discovery Location","","","","","","","","Kajiado County","","Kenya","-2.1163769","36.4128209",""
"MOR30721","2. Poaching / Illegal Harvesting","Kenya","2018-06-21 00:00:00","Elephant killed in Ncoorolboro-Imenti Forest","Discovery Location","","","Imenti Forest","","","","","Meru County","","Kenya","0.12103919684887","37.635852813721",""
"MOR30722","5. Animal Injury / Mortality / Welfare","Kenya","2018-11-20 00:00:00","Three black rhinos found dead in Maasai Mara National Reserve","Discovery Location","","","Maasai Mara National Reserve","Masaai Mara","","","","","Narok County","Kenya","-1.4900000095367","35.143890380859",""
"MOR30794","1. Seizure","Kenya","2020-10-01 00:00:00","8 Elephant tusks (48 kg) seized in Kitale, Trans Nzoia County, three suspects arrested","Discovery Location","","","","","","","Kitale","Trans-Nzoia County","","Kenya","1.0195310115814","35.001628875732",""
"MOR30838","1. Seizure","China","2020-10-10 00:00:00","3 strings of ivory beads and 4 ivory carvings seized at Guangzhou Baiyun International Airport coming from Kenya","Discovery Location","2","","Guangzhou Baiyun International Airport","CAN","","","Guangzhou","","Guangdong Province","China","23.395908355713","113.30796813965","Airport"
"MOR30838","1. Seizure","China","2020-10-10 00:00:00","3 strings of ivory beads and 4 ivory carvings seized at Guangzhou Baiyun International Airport coming from Kenya","Origin Location","1","Suspect flew from this location","","","","","Nairobi","Nairobi County","","Kenya","-1.2920658588409","36.82194519043",""
"MOR31385","1. Seizure","Kenya","2020-09-26 00:00:00","2 rhino horns (1.24 kg) seized in Eastleigh area, Nairobi - 2 suspects charged","Discovery Location","","","","","Eastleigh","","Nairobi","Nairobi County","","Kenya","-1.2731795","36.8600088",""
"MOR31385","1. Seizure","Kenya","2020-09-26 00:00:00","2 rhino horns (1.24 kg) seized in Eastleigh area, Nairobi - 2 suspects charged","Court Case Location","","","Kibera Law Courts","","Silanga Road","","Nairobi","","","Kenya","-1.3077807","36.7841662",""
"MOR31580","1. Seizure","Kenya","2020-12-01 00:00:00","51.5 kg of ivory seized in Laisamis, Marsabit - 2 suspects arrested","Discovery Location","","","","","","","Laisamis","Marsabit County","","Kenya","1.590479","37.802513",""
"MOR31724","1. Seizure","Kenya","2020-12-12 00:00:00","54kg ivory seized in a saloon car at Migori Kilgoris border, one suspect detained","Discovery Location","","","Migori Kilgoris Border","Isibania Kenya Immigration","","","","Migori County","Southwestern Kenya","Kenya","-1.24402","34.475491","Border Crossing"
"MOR31847","1. Seizure","Kenya","2020-12-27 00:00:00","5 boxes full of Pangolin scales seized at Mombasa road, Nairobi - 6 arrested","Discovery Location","","","","","Mombasa Road","","Nairobi","","Nairobi County","Kenya","-1.3688470125198","36.916564941406","Road"
